xF,yF,xRE,yRE,xLE,yLE,xN,yN,xRM,yRM,xLM,yLM
292,209,323,232,367,231,353,254,332,278,361,278
286,200,324,235,366,235,353,258,333,281,361,281
290,204,325,240,367,239,351,260,334,282,362,282
287,202,325,230,369,230,353,253,335,274,362,275
290,193,325,224,366,225,353,244,333,268,363,268
290,204,324,231,368,232,351,253,335,277,362,276
286,211,325,239,367,239,350,261,333,282,360,284
283,220,321,244,366,246,347,267,326,289,359,289
284,216,320,243,363,242,345,264,329,286,353,285
279,212,319,232,362,232,344,254,327,277,356,277
287,214,319,240,364,240,346,259,326,285,356,284
287,223,316,246,359,247,344,266,324,291,355,290
285,223,316,246,360,246,344,266,327,289,356,288
287,224,321,245,364,246,347,266,327,291,359,289
288,211,320,236,362,235,348,255,327,279,357,277
288,215,324,233,367,231,350,255,330,285,359,284
282,209,318,232,362,231,346,252,328,277,358,277
283,249,319,270,364,270,347,290,328,314,356,315
282,235,324,264,367,265,350,287,331,311,359,312
285,232,326,259,370,260,353,283,334,306,361,306
288,221,328,249,374,250,355,273,337,298,365,299
295,218,334,245,378,247,360,272,344,296,370,295
294,234,333,259,379,261,359,285,344,308,367,309
294,209,334,236,379,238,359,262,344,284,367,285
297,204,331,234,377,238,354,261,336,284,364,285
291,211,319,240,369,245,341,272,327,293,352,295
280,239,311,266,356,270,324,294,314,314,337,316
271,235,300,264,345,269,312,291,302,311,327,312
272,217,297,247,341,249,304,271,299,291,320,292
257,220,287,246,330,248,291,271,288,295,319,295
265,220,294,248,341,247,305,274,297,295,329,296
268,219,299,249,350,252,317,276,307,299,337,298
276,221,307,249,356,250,327,278,313,300,349,299
275,221,311,249,363,250,334,277,317,297,353,298
280,214,318,244,367,245,341,269,322,292,358,292
284,215,325,246,372,247,347,275,326,295,364,297
284,218,325,249,373,252,351,278,327,297,365,298
284,220,325,247,376,250,352,274,331,297,365,295
287,211,328,242,377,244,356,272,332,293,368,293
286,215,329,244,377,247,356,274,332,295,367,295
284,217,330,246,376,249,355,274,330,295,368,294
286,214,331,244,376,245,357,274,331,292,370,294
287,218,331,245,379,246,359,274,334,294,372,294
285,218,333,245,379,246,361,271,336,295,371,294
282,217,331,244,378,247,362,272,335,295,374,295
289,218,333,246,381,249,361,273,339,294,373,295
287,220,334,244,380,249,362,275,335,296,374,296
286,215,334,241,379,244,361,269,333,291,374,291
287,214,334,240,380,243,362,268,336,288,373,289
285,212,333,237,379,241,361,266,336,286,373,286
287,211,333,236,380,240,360,263,335,284,373,285
284,206,333,233,377,237,361,263,337,283,372,282
284,204,333,234,378,237,361,262,336,281,373,281
285,206,331,235,379,236,360,261,336,282,371,282
285,207,333,235,377,237,361,261,336,280,370,281
287,205,334,234,378,235,361,260,335,281,371,281
285,203,333,231,379,234,362,258,337,280,373,280
284,204,334,231,380,234,363,257,336,278,373,280
281,202,334,230,380,232,364,255,338,276,376,277
285,205,334,232,379,233,362,257,339,278,373,278
287,206,332,231,378,232,361,258,336,277,373,277
287,201,333,227,377,230,362,255,337,275,373,274
286,204,333,230,377,231,362,254,339,275,371,276
285,203,333,231,376,230,362,252,339,275,373,275
